x,col1,col2,col3
1.0,0.0,29.0,0.84147
1.1,0.0,28.9,0.89121
1.2,0.0,28.8,0.93204
1.3,0.0,28.7,0.96356
1.4,0.0,28.6,0.98545
1.5,0.0,28.5,0.99749
1.6,0.0,28.4,0.99957
1.7,0.0,28.3,0.99166
1.8,0.0,28.2,0.97385
1.9,0.0,28.1,0.9463
2.0,0.0,28.0,0.9093
2.1,0.0,27.9,0.86321
2.2,0.0,27.8,0.8085
2.3,0.0,27.7,0.74571
2.4,0.0,27.6,0.67546
2.5,0.0,27.5,0.59847
2.6,0.0,27.4,0.5155
2.7,0.0,27.3,0.42738
2.8,0.0,27.2,0.33499
2.9,0.0,27.1,0.23925
3.0,0.0,27.0,0.14112
3.1,0.0,26.9,0.04158
3.2,0.0,26.8,-0.05837
3.3,0.0,26.7,-0.15775
3.4,0.0,26.6,-0.25554
3.5,0.0,26.5,-0.35078
3.6,0.0,26.4,-0.44252
3.7,0.0,26.3,-0.52984
3.8,0.0,26.2,-0.61186
3.9,0.0,26.1,-0.68777
4.0,0.0,26.0,-0.7568
4.1,0.0,25.9,-0.81828
4.2,0.0,25.8,-0.87158
4.3,0.0,25.7,-0.91617
4.4,0.0,25.6,-0.9516
4.5,0.0,25.5,-0.97753
4.6,0.0,25.4,-0.99369
4.7,0.0,25.3,-0.99992
4.8,0.0,25.2,-0.99616
4.9,0.0,25.1,-0.98245
5.0,0.0,25.0,-0.95892
5.1,0.0,24.9,-0.92581
5.2,0.0,24.8,-0.88345
5.3,0.0,24.7,-0.83227
5.4,0.0,24.6,-0.77276
5.5,0.0,24.5,-0.70554
5.6,0.0,24.4,-0.63127
5.7,0.0,24.3,-0.55069
5.8,0.0,24.2,-0.4646
5.9,0.0,24.1,-0.37388
6.0,0.0,24.0,-0.27942
6.1,0.0,23.9,-0.18216
6.2,0.0,23.8,-0.08309
6.3,0.0,23.7,0.01681
6.4,0.0,23.6,0.11655
6.5,0.0,23.5,0.21512
6.6,0.0,23.4,0.31154
6.7,0.0,23.3,0.40485
6.8,0.0,23.2,0.49411
6.9,0.0,23.1,0.57844
7.0,0.0,23.0,0.65699
7.1,0.0,22.9,0.72897
7.2,0.0,22.8,0.79367
7.3,0.0,22.7,0.85044
7.4,0.0,22.6,0.89871
7.5,0.0,22.5,0.938
7.6,0.0,22.4,0.96792
7.7,0.0,22.3,0.98817
7.8,0.0,22.2,0.99854
7.9,0.0,22.1,0.99894
8.0,0.0,22.0,0.98936
8.1,0.0,21.9,0.96989
8.2,0.0,21.8,0.94073
8.3,0.0,21.7,0.90217
8.4,0.0,21.6,0.8546
8.5,0.0,21.5,0.79849
8.6,0.0,21.4,0.7344
8.7,0.0,21.3,0.66297
8.8,0.0,21.2,0.58492
